GEO_ID,NAME,S1901_C01_001E,S1901_C01_002E,S1901_C01_003E,S1901_C01_004E,S1901_C01_005E,S1901_C01_006E,S1901_C01_007E,S1901_C01_008E,S1901_C01_009E,S1901_C01_010E,S1901_C01_011E,S1901_C01_012E
Geography,Geographic Area Name,Estimate!!Households!!Total,"Estimate!!Households!!Total!!Less than $10,000","Estimate!!Households!!Total!!$10,000 to $14,999","Estimate!!Households!!Total!!$15,000 to $24,999","Estimate!!Households!!Total!!$25,000 to $34,999","Estimate!!Households!!Total!!$35,000 to $49,999","Estimate!!Households!!Total!!$50,000 to $74,999","Estimate!!Households!!Total!!$75,000 to $99,999","Estimate!!Households!!Total!!$100,000 to $149,999","Estimate!!Households!!Total!!$150,000 to $199,999","Estimate!!Households!!Total!!$200,000 or more",Estimate!!Households!!Median income (dollars)
8600000US10001,ZCTA5 10001,12431,8.8,3.9,7.5,4.2,7.7,11.2,11,15.6,7.6,22.5,88526
8600000US10002,ZCTA5 10002,33540,14.8,12.5,13.6,8.3,10.1,12,8.1,9.4,4.3,6.8,35859
8600000US10003,ZCTA5 10003,26124,4.7,2.4,4.7,5.6,7.2,12.7,9.2,13.2,11.1,29.2,112131
8600000US10004,ZCTA5 10004,1659,2.9,0,0.7,1.1,4.2,5.1,6.6,25.4,15.1,38.9,157645
8600000US10005,ZCTA5 10005,4374,7,1.6,1.7,0.8,2.4,7,6.4,18.6,13.1,41.4,173333
8600000US10006,ZCTA5 10006,1794,4.1,1.4,1.9,0,0.8,6.4,10.4,17.4,16.6,41,176250
8600000US10007,ZCTA5 10007,2731,1.6,1.7,0,2.4,2.7,5.2,7.6,11.2,10,57.6,246813
8600000US10009,ZCTA5 10009,29728,12.5,8.2,8.7,6.2,8.3,11.2,8.7,16.4,6.3,13.5,61548
8600000US10010,ZCTA5 10010,16390,3.7,3.8,6.2,5.2,6,9,10.2,16.7,8.2,31,117923
8600000US10011,ZCTA5 10011,29128,6.1,3.9,5.4,4.7,4.5,9.1,7.5,15,11.1,32.6,128613
8600000US10012,ZCTA5 10012,12041,7.4,2.7,4.8,3.1,7.4,12.9,6.8,18.8,10.6,25.5,109037
8600000US10013,ZCTA5 10013,11986,4.3,5.8,9.2,6.8,5.3,8.9,7.6,11.2,6.9,33.9,105442
8600000US10014,ZCTA5 10014,18229,4,2.3,5,5.2,5.6,8.5,10.4,14.8,12.4,31.9,126601
8600000US10016,ZCTA5 10016,28916,5.7,4.3,4.4,4.6,5.2,10.7,8.8,16.8,11.4,28.1,117004
8600000US10017,ZCTA5 10017,9905,3.9,1.4,5.6,3.9,4.7,13.2,9.7,16.4,16.3,25,127506
8600000US10018,ZCTA5 10018,5095,7.3,4.2,4.9,4.5,6.7,8.9,8.2,18.1,9.1,28.1,108914
8600000US10019,ZCTA5 10019,25428,6.8,4.4,8.5,4.9,5.8,10.5,9.8,14,10.9,24.5,98833
8600000US10021,ZCTA5 10021,24996,5.3,1.2,4,3.8,5.6,12.6,11.5,13.2,9.8,33,118289
8600000US10022,ZCTA5 10022,18049,3.6,1.2,5,2.8,5.7,11.5,7.7,15,11.2,36.3,135363
8600000US10023,ZCTA5 10023,33693,5.1,3.2,5.2,4.5,3.9,8.6,8.4,17,11.1,33,130452
8600000US10024,ZCTA5 10024,28751,5.3,2.8,4.5,3.7,5.4,9.1,8.5,14.6,9.9,36.2,131668
8600000US10025,ZCTA5 10025,41910,9.3,4.9,7.2,6.6,6.9,11.7,8.8,13.8,8.9,22,85930
8600000US10026,ZCTA5 10026,15458,12.9,10,6.6,6.6,9.5,11.5,10.3,13.6,6.5,12.6,58884
8600000US10027,ZCTA5 10027,23811,17.1,8.9,7.9,7,10.2,13.3,8.5,12.3,5.8,9,46113
8600000US10028,ZCTA5 10028,25318,3.7,2.1,3.1,3.2,5.2,9.9,11.2,20.6,10.7,30.3,125140
8600000US10029,ZCTA5 10029,31690,16.1,11.5,13.8,9.5,11.4,13.6,9,6.7,3.2,5.3,34016
8600000US10030,ZCTA5 10030,12736,12.8,11.9,15,8.2,9.6,13.6,8.4,10.9,3,6.6,37232
8600000US10031,ZCTA5 10031,21959,10.5,7.6,9.2,10.9,11.9,15.2,11.6,12.4,5.3,5.4,49891
8600000US10032,ZCTA5 10032,21222,9.6,7.9,9.7,10.4,12.3,18.2,10.7,13.1,5.3,2.9,50391
8600000US10033,ZCTA5 10033,19652,7.2,8,10.6,7.6,10.2,16.5,11.4,16.4,6.9,5.1,58614
8600000US10034,ZCTA5 10034,16095,9.2,7.3,10.5,10,7.6,17.3,15.6,13.1,4.3,5.1,54716
8600000US10035,ZCTA5 10035,14428,18.4,13.3,13.6,8.8,9.2,14.6,7.7,8.2,3.5,2.7,30081
8600000US10036,ZCTA5 10036,16183,8.2,6.3,5.6,8,9.1,7.3,8.1,15.5,10.1,21.9,91936
8600000US10037,ZCTA5 10037,9731,10.8,12.3,11.6,9.4,10,16,11.2,10.6,5.1,3.1,45041
8600000US10038,ZCTA5 10038,10210,8.8,6.2,10.9,5.4,6.8,8.7,6.8,13.2,10.2,23,86058
8600000US10039,ZCTA5 10039,11210,11.1,10.6,13.2,11.1,13.4,16.5,11.3,7.7,2.1,3.1,39653
8600000US10040,ZCTA5 10040,16181,9.9,7.6,11.1,8.6,15.3,16.9,11.7,11.7,3.9,3.3,47137
8600000US10044,ZCTA5 10044,4748,6,3.5,4.3,4.2,5,15.3,11.4,23.9,9.7,16.7,100441
8600000US10065,ZCTA5 10065,14844,5,2.7,4,2.7,6.2,10.6,8.8,14.4,9.8,35.8,127375
8600000US10069,ZCTA5 10069,2552,8.7,3.2,0,9.8,5.7,4.2,14.7,11.4,11.6,30.9,110625
8600000US10075,ZCTA5 10075,11035,1.9,0.8,4.8,6.4,5,12.8,10.6,17.9,9.6,30.3,137146
8600000US10128,ZCTA5 10128,30691,4.5,2.2,6.5,3.6,5.6,12.4,11.2,14.6,10,29.4,114010
8600000US10162,ZCTA5 10162,741,0,0,5.5,0,0,5.7,13.9,21.3,6.5,47.1,188880
8600000US10199,ZCTA5 10199,55,58.2,0,0,0,41.8,0,0,0,0,0,-
8600000US10279,ZCTA5 10279,18,0,0,0,0,0,0,0,0,0,100,-
8600000US10280,ZCTA5 10280,4560,3.4,1.1,0.5,1.8,3.3,8,6.8,18.6,16.1,40.5,169844
8600000US10282,ZCTA5 10282,2231,3.3,1.9,3.2,1.3,1.5,2.3,3.5,12.7,1.8,68.5,"250,000+"
8600000US10301,ZCTA5 10301,14489,14.9,4.3,9.9,6.7,9.4,14,11.1,13.1,8.4,8.2,55802
8600000US10302,ZCTA5 10302,6149,13.1,2.7,6.9,7.9,9.7,15.5,11.3,18.3,7.9,6.7,64103
8600000US10303,ZCTA5 10303,8156,20.3,4.1,6.5,4.8,7.3,14.9,11.3,18.1,9,3.6,62558
8600000US10304,ZCTA5 10304,14172,15.8,5.2,7.7,8,12.2,10.9,9.3,15.1,7.5,8.4,52199
8600000US10305,ZCTA5 10305,14663,6.2,3.2,7.5,7.9,9.6,14.8,14.6,18.7,9.3,8.3,76489
